prn_number,year,FLAT,OOP,COA,SE,OS,DBMS,CT,CG,STQA,AI,CN,DAA,ML/CNS,FMSF,CMA,IOT,CD,DM/IS,MWA,BT,DL/CSF,DSMM,DMPG
rbt20cs060,ty,39,42,44,59,46,43,48,38,56,45,45,55,42,56,45,46,45,43,49,40,38,35,59
rbt20cs092,ty,31,51,40,59,43,60,54,34,52,56,53,41,56,49,54,49,21,40,59,60,28,40,45
rbt20cs089,ty,31,48,52,52,60,41,55,55,59,40,56,58,55,40,50,51,58,41,49,47,32,35,51
rbt20cs135,ty,56,46,59,55,59,45,36,45,45,56,56,42,57,39,54,40,24,38,54,44,30,54,46
rbt20cs116,ty,38,45,56,53,51,45,51,51,58,59,57,58,42,42,60,54,52,58,49,58,46,55,40
rbt20cs088,ty,41,53,60,54,44,58,47,54,53,50,46,42,43,47,50,43,44,59,52,56,30,56,60
rbt20cs074,ty,47,56,52,57,52,40,35,57,60,45,43,39,49,52,56,46,52,42,60,52,32,43,55
rbt20cs042,ty,53,60,48,51,60,43,46,56,60,52,41,60,55,54,49,58,23,35,58,30,34,38,55
rbt20cs059,ty,35,60,53,56,43,45,49,41,60,46,51,57,57,47,54,59,47,39,54,54,60,38,30
rbt20cs075 ,ty,60,50,56,51,50,42,50,55,57,51,41,39,44,56,47,59,36,60,50,51,27,36,45
rbt20cs066,ty,60,59,46,51,47,50,30,42,48,40,58,49,49,35,50,47,56,47,55,37,37,58,43
rbt20cs110,ty,54,46,40,53,57,42,42,41,48,47,57,56,56,49,50,45,45,41,43,30,42,57,31
rbtl21cs008,ty,44,49,41,45,44,45,56,42,51,51,59,60,46,47,53,42,26,52,52,36,50,51,44
rbt20cs048,ty,55,51,44,52,41,49,39,58,45,45,47,42,40,54,46,52,58,35,57,46,55,57,53
rbt20cs136,ty,54,40,50,50,57,51,56,42,49,60,42,54,41,46,53,42,57,38,60,34,53,37,57
rbt20cs003,ty,37,47,56,45,43,43,58,54,56,49,43,60,40,59,43,48,21,53,58,30,48,54,31
rbtl21cs006,ty,59,54,52,53,55,53,58,36,53,60,50,40,57,54,55,47,57,48,51,45,45,55,43
rbt20cs006,ty,34,42,50,54,41,48,29,43,52,52,57,50,44,45,50,45,27,54,50,59,57,45,47
rbt20cs040 ,ty,52,51,59,53,42,52,40,43,56,57,44,58,47,37,51,52,51,39,49,60,40,36,56
rbt20cs033,ty,50,42,51,60,42,59,57,51,46,49,47,42,53,56,57,51,21,44,60,34,44,59,38
rbt20cs113,ty,39,48,53,58,49,57,39,55,58,51,55,40,48,49,53,47,23,53,47,59,38,45,56
